Gene_ID,Description,Chromosome,Location,Orthogroup,Link,HZAU_link,Sequence_link,Diagram_link,Live
Cs2g16060,Putative orcinol O-methyltransferase (Fragment);8-hydroxyquercetin 8-O-methyltransferase; Eugenol O-methyltransferase; Tabersonine 16-O-methyltransferase; Chavicol O-methyltransferase; Myricetin O-methyltransferase; 6a-hydroxymaackiain methyltransferase 1; Isoflavone-7-O-methyltransferase 8; Isoflavone 4'-O-methyltransferase; O-methyltransferase ZRP4; 5-pentadecatrienyl resorcinol O-methyltransferase; (RS)-norcoclaurine 6-O-methyltransferase; 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase; Probable O-methyltransferase 2; Columbamine O-methyltransferase; Quercetin 3-O-methyltransferase 1; Bergaptol O-methyltransferase; Caffeic acid 3-O-methyltransferase 3; (Iso)eugenol O-methyltransferase; (S)-scoulerine 9-O-methyltransferase; Anthranilate N-methyltransferase; Tricetin 3' 4' 5'-O-trimethyltransferase,,,OG0001029,,,,,
Cs5g02440,Putative WRKY transcription factor 30 (Fragment);Probable WRKY transcription factor 41; WRKY transcription factor 55; Protein WRKY1,,,OG0001156,,,,,
Cs1g18240,Beta-fructofuranosidase insoluble isoenzyme 1 putative;Fructan 6-exohydrolase; Beta-fructofuranosidase insoluble isoenzyme CWINV1; Beta-fructofuranosidase cell wall isozyme; Acid beta-fructofuranosidase; Beta-fructofuranosidase soluble isoenzyme I; Beta-fructofuranosidase 1; 6(G)-fructosyltransferase; Bifunctional 6(G)-fructosyltransferase/2 1-fructan:2 1-fructan 1-fructosyltransferase; Sucrose-6-phosphate hydrolase,,,OG0001354,,,,,
Cs8g04550,Snakin-1; Protein GAST1; Gibberellin-regulated protein 4; Snakin-2;Gibberellin stimulated transcript related protein 1,,,OG0001409,,,,,
Cs6g18350,Probable non-specific lipid-transfer protein AKCS9; Non-specific lipid-transfer protein 2; Putative glutamine amidotransferase-like protein yvdE; Putative glutamine amidotransferase PB2B2.05;Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin-like protein,,,OG0001617,,,,,
Cs3g26480,GDSL esterase/lipase EXL1; Anter-specific proline-rich protein APG; Anther-specific proline-rich protein APG (Fragment); GDSL esterase/lipase APG;GDSL-like Lipase/Acylhydrolase family protein expressed,,,OG0001749,,,,,
Cs5g24680,Chitinase-like protein 1; Basic endochitinase (Fragment); Endochitinase; Basic endochitinase B; Endochitinase A; Endochitinase B; Chitinase 10; Endochitinase 2 (Fragment); Basic 30 kDa endochitinase; Basic endochitinase C; 26 kDa endochitinase 2; Basic endochitinase A; Acidic endochitinase WIN6; Basic endochitinase; Acidic endochitinase Q; Acidic 27 kDa endochitinase; Acidic endochitinase P; Endochitinase (Fragments); Lectin/endochitinase 1; Endochitinase B (Fragment);Fiber glycosyl hydrolase family 19 protein (Fragment),,,OG0001781,,,,,
Cs2g22280,Calcium-binding protein PBP1; Calcium-binding protein KIC; Caltractin (Fragment); Caltractin; Centrin-2; Centrin-1; Cell division control protein 31; Putative calmodulin-like protein 2; Calmodulin; Probable calcium-binding protein CML20; Calmodulin-like protein 3; Centrin-3;Calcium binding protein with EF-hand motif (Fragment),,,OG0001974,,,,,
Cs1g20580,Cinnamyl alcohol dehydrogenase-like protein;Probable mannitol dehydrogenase; Geraniol dehydrogenase 1; Mannitol dehydrogenase; Cinnamyl alcohol dehydrogenase 8; Mannitol dehydrogenase (Fragment); Probable cinnamyl alcohol dehydrogenase 9; Putative cinnamyl alcohol dehydrogenase 5; NADP-dependent alcohol dehydrogenase C 2; Probable formaldehyde dehydrogenase AdhA; Uncharacterized zinc-type alcohol dehydrogenase-like protein YahK,,,OG0001986,,,,,
Cs4g03330,4-coumarate--CoA ligase 1; Probable 4-coumarate--CoA ligase 3; 4-coumarate--CoA ligase 1 (Fragment); 4-coumarate--CoA ligase-like 7; Luciferin 4-monooxygenase; Putative 4-coumarate--CoA ligase-like 8; Long-chain-fatty-acid--CoA ligase;AMP dependent CoA ligase putative,,,OG0002248,,,,,
Cs8g18360,Cytosolic class I small heat shock protein type 1 (Fragment);17.4 kDa class I heat shock protein; 17.6 kDa class I heat shock protein 3; 18.1 kDa class I heat shock protein; 18.5 kDa class I heat shock protein; 17.8 kDa class I heat shock protein; 17.5 kDa class I heat shock protein; 18.2 kDa class I heat shock protein; 17.3 kDa class I heat shock protein; 16.9 kDa class I heat shock protein 2; 17.9 kDa class I heat shock protein; 17.7 kDa class I heat shock protein; 18.1 kDa class I heat shock protein (Fragment); 18.0 kDa class I heat shock protein; 18.3 kDa class I heat shock protein; 16.6 kDa heat shock protein; 22.7 kDa class IV heat shock protein; 17.9 kDa heat shock protein 2; 22.0 kDa heat shock protein; Class I heat shock protein (Fragment); 18.9 kDa heat shock protein; 22.0 kDa class IV heat shock protein; 23.2 kDa heat shock protein; 15.7 kDa heat shock protein peroxisomal; 17.9 kDa class II heat shock protein; 18.8 kDa class II heat shock protein; 17.8 kDa class II heat shock protein; 21.9 kDa heat shock protein; 17.7 kDa class II heat shock protein; 17.3 kDa class II heat shock protein; 17.6 kDa class II heat shock protein; 16.0 kDa heat shock protein peroxisomal; 18.0 kDa class II heat shock protein; 17.0 kDa class II heat shock protein,,,OG0002298,,,,,
Cs8g20420,Probable protein phosphatase 2C 25; Putative protein phosphatase 2C 53; Putative protein phosphatase 2C-like protein 45; Protein phosphatase 1L;Putative serine/threonine phosphatase type 2c (Fragment),,,OG0003872,,,,,
Cs6g16680,Auxin-induced protein 5NG4;Nodulin MtN21 /EamA-like transporter protein,,,OG0004765,,,,,
Cs3g07150,Nodulin MtN21 /EamA-like transporter-like protein;Auxin-induced protein 5NG4,,,OG0004765,,,,,
orange1.1t03687,Cytochrome P450 716B2; Taxadiene 5-alpha hydroxylase; Taxane 13-alpha-hydroxylase; Abscisic acid 8'-hydroxylase 3; Cholesterol 24-hydroxylase;Cytochrome P450 family 716 subfamily A polypeptide 1,,,OG0005052,,,,,
Cs2g21820,Putative uncharacterized protein Sb04g004250;Peroxidase 30; Cationic peroxidase 2; Peroxidase N; Peroxidase C1C (Fragment); Lignin-forming anionic peroxidase,,,OG0005415,,,,,
Cs4g07040,Putative dehydration-responsive element binding protein;Ethylene-responsive transcription factor ERF017; Dehydration-responsive element-binding protein 3; Ethylene-responsive transcription factor TINY; Ethylene-responsive transcription factor SHINE 3,,,OG0007296,,,,,
Cs2g14940,Glyceraldehyde-3-phosphate dehydrogenase A chloroplastic; Glyceraldehyde-3-phosphate dehydrogenase A chloroplastic (Fragment); Glyceraldehyde-3-phosphate dehydrogenase B chloroplastic (Fragment); Glyceraldehyde-3-phosphate dehydrogenase B chloroplastic; Glyceraldehyde-3-phosphate dehydrogenase chloroplastic; Glyceraldehyde-3-phosphate dehydrogenase 2; Glyceraldehyde-3-phosphate dehydrogenase plasmid; Glyceraldehyde-3-phosphate dehydrogenase chromosomal; Glyceraldehyde-3-phosphate dehydrogenase B; Glyceraldehyde-3-phosphate dehydrogenase cytosolic;Glyceraldehyde-3-phosphate dehydrogenase (NADP+) (Phosphorylating),,,OG0007413,,,,,
Cs7g22860,Glycine cleavage system H protein mitochondrial; Probable glycine cleavage system H protein 2 mitochondrial; Glycine cleavage system H protein mitochondrial (Fragment); Glycine cleavage system H protein 1 mitochondrial; Glycine cleavage system H protein; Putative glycine cleavage system H protein mitochondrial;Precursor of carboxylase h-protein 3 glycine decarboxylase complex,,,OG0007486,,,,,
Cs6g12390,Putative uncharacterized protein Sb06g016090,,,OG0007716,,,,,
Cs4g18520,GCSP_FLAAN Glycine dehydrogenase [decarboxylating] mitochondrial (Glycine decarboxylase) (ISS) (Fragment);Glycine dehydrogenase [decarboxylating] A mitochondrial; Glycine dehydrogenase [decarboxylating] mitochondrial; Glycine dehydrogenase [decarboxylating] B mitochondrial; Glycine dehydrogenase [decarboxylating] 2 mitochondrial; Glycine dehydrogenase [decarboxylating],,,OG0008267,,,,,
Cs4g07650,Photosystem I reaction center subunit V chloroplast putative;Photosystem I reaction center subunit V chloroplastic; Photosystem I reaction center subunit V (Fragment),,,OG0010724,,,,,
Cs9g04770,Electron carrier/ protein disulfide oxidoreductase;Monothiol glutaredoxin-S2; Glutaredoxin-C1; Putative glutaredoxin-C14; Glutaredoxin-C15; Glutaredoxin-C10; Glutaredoxin-C13; Glutaredoxin-C14; Glutaredoxin-C11; Glutaredoxin-C8; Glutaredoxin-C3; Glutaredoxin-C7; Glutaredoxin-C5; Glutaredoxin-C9; Glutaredoxin-C6; Glutaredoxin; Glutaredoxin-C4 chloroplastic; Glutaredoxin-C2; Glutaredoxin-C5 chloroplastic; Glutaredoxin-2 mitochondrial; Monothiol glutaredoxin-S12 chloroplastic,,,OG0013865,,,,,
Cs1g09140,Photosystem I reaction center subunit N chloroplastic; Photosystem I reaction center subunit N chloroplastic (Fragment);Photosystem I reaction center subunit N chloroplast putative,,,OG0014612,,,,,
Cs1g17220,Putative uncharacterized protein Sb01g033020;Protein TIFY 10A,,,OG0017033,,,,,
